,Date,State_abb,State,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Latitude,Longitude,Free Treatment,Early RX Refills,SEP,Waiver 1135,Paid Sick Leave,stay_at_home,non_essential_business_closure,large_gathering_ban,school_closure,bar_restaurant_limits,primary_election_postponed,emergency_declaration,adult_under_60,adult_over_60,risk_under_60,risk_over_60,hospital_beds,beds_per_thousand,total_chc,total_chc_delivery_sites
104,2020-03-10,ND,North Dakota,North Dakota,US,2020-03-10 02:33:04,0.0,0.0,0.0,47.5289,-99.784,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"414,022","166,598","53,790","166,600","3,235",4.27,4.0,26
105,2020-03-10,SD,South Dakota,South Dakota,US,2020-03-10 02:33:04,0.0,0.0,0.0,44.2998,-99.4388,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"454,877","208,813","59,680","208,820","4,183",4.76,4.0,48
106,2020-03-10,WV,West Virginia,West Virginia,US,2020-03-10 02:33:04,0.0,0.0,0.0,38.4912,-80.9545,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"937,210","501,440","233,150","501,440","6,868",3.81,27.0,342
107,2020-03-10,WY,Wyoming,Wyoming,US,2020-03-10 02:33:04,0.0,0.0,0.0,42.756,-107.3025,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"308,190","133,680","45,840","133,690","2,015",3.49,6.0,14
108,2020-03-11,WA,Washington,Washington,US,2020-03-11 22:33:03,366.0,29.0,1.0,47.4009,-121.4905,0,1,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"4,149,456","1,742,454","588,710","1,742,450","12,774",1.7,27.0,349
109,2020-03-11,NY,New York,New York,US,2020-03-11 22:53:03,220.0,0.0,0.0,42.1657,-74.9481,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"11,130,182","4,597,048","1,651,410","4,597,050","51,927",2.66,62.0,760
110,2020-03-11,CA,California,California,US,2020-03-11 23:53:03,177.0,3.0,2.0,36.1162,-119.6816,0,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
111,2020-03-11,MA,Massachusetts,Massachusetts,US,2020-03-11 22:53:03,95.0,0.0,1.0,42.2302,-71.5301,1,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,3872650,1667210,493230,1667200,15649,2.27,39.0,276
112,2020-03-10,Unassigned Location,Unassigned Location,Diamond Princess,US,2020-03-10 02:33:04,46.0,0.0,0.0,35.4437,139.638,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,,,,,,,,
113,2020-03-11,CO,Colorado,Colorado,US,2020-03-11 22:53:03,34.0,0.0,0.0,39.0598,-105.3111,0,1,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"3,242,253","1,202,617","414,030","1,202,620","10,574",1.86,20.0,215
114,2020-03-11,FL,Florida,Florida,US,2020-03-11 03:33:05,28.0,2.0,0.0,27.7663,-81.6868,0,1,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"11,219,768","5,986,562","2,011,240","5,986,560","54,744",2.58,47.0,610
115,2020-03-11,IL,Illinois,Illinois,US,2020-03-11 22:53:03,25.0,0.0,2.0,40.3495,-88.9861,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"7,044,811","2,865,849","1,064,160","2,865,850","32,066",2.52,44.0,402
116,2020-03-11,GA,Georgia,Georgia,US,2020-03-11 18:52:03,23.0,0.0,0.0,33.0406,-83.6431,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"5,873,782","2,200,308","988,850","2,200,300","25,114",2.39,35.0,265
117,2020-03-11,NJ,New Jersey,New Jersey,US,2020-03-11 18:52:04,23.0,1.0,0.0,40.2989,-74.521,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"5,008,891","2,069,589","749,200","2,069,580","20,901",2.35,23.0,129
118,2020-03-10,Unassigned Location,Unassigned Location,Grand Princess,US,2020-03-10 02:33:04,21.0,0.0,0.0,37.6489,-122.6655,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,,,,,,,,
119,2020-03-11,TX,Texas,Texas,US,2020-03-11 22:53:03,21.0,0.0,0.0,31.0545,-97.5635,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"16,091,113","5,384,517","2,443,450","5,384,520","65,671",2.29,72.0,537
120,2020-03-11,OR,Oregon,Oregon,US,2020-03-11 22:53:03,19.0,0.0,0.0,44.572,-122.0709,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"2,299,991","1,036,369","411,130","1,036,370","6,889",1.65,30.0,232
121,2020-03-11,PA,Pennsylvania,Pennsylvania,US,2020-03-11 22:53:03,16.0,0.0,0.0,40.5908,-77.2098,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"6,872,191","3,305,489","1,149,760","3,305,490","36,730",2.87,43.0,306
122,2020-03-11,IA,Iowa,Iowa,US,2020-03-11 02:53:03,13.0,0.0,0.0,42.0115,-93.2105,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"1,668,131","766,109","236,630","766,120","9,423",2.99,14.0,80
123,2020-03-11,IN,Indiana,Indiana,US,2020-03-11 22:53:03,11.0,0.0,0.0,39.8494,-86.2583,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"3,621,951","1,519,919","683,090","1,519,920","18,156",2.71,25.0,197
124,2020-03-11,DC,District of Columbia,District of Columbia,US,2020-03-11 22:53:03,10.0,0.0,0.0,38.8974,-77.0268,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,450099,127311,51200,127310,3114,4.44,8.0,66
125,2020-03-11,SC,South Carolina,South Carolina,US,2020-03-11 22:53:03,10.0,0.0,0.0,33.8569,-80.945,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"2,719,708","1,281,062","507,420","1,281,060","12,120",2.38,23.0,200
126,2020-03-11,AZ,Arizona,Arizona,US,2020-03-11 18:52:04,9.0,0.0,1.0,33.7298,-111.4312,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"3,810,152","1,687,168","633,770","1,687,160","13,846",1.93,20.0,188
127,2020-03-11,MD,Maryland,Maryland,US,2020-03-11 03:33:05,9.0,0.0,0.0,39.0639,-76.8021,0,1,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"3,376,067","1,374,623","537,290","1,374,620","11,577",1.92,17.0,129
128,2020-03-11,TN,Tennessee,Tennessee,US,2020-03-11 22:53:03,9.0,0.0,0.0,35.7478,-86.6923,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,691,691","1,597,709","740,500","1,597,710","19,387",2.86,29.0,207
129,2020-03-11,VA,Virginia,Virginia,US,2020-03-11 03:33:05,9.0,0.0,0.0,37.7693,-78.17,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"4,758,327","1,916,893","701,950","1,916,890","18,065",2.12,26.0,166
130,2020-03-11,KY,Kentucky,Kentucky,US,2020-03-11 03:13:08,8.0,0.0,0.0,37.6681,-84.6701,0,1,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"2,384,137","1,087,273","492,520","1,087,270","14,329",3.21,24.0,324
131,2020-03-11,SD,South Dakota,South Dakota,US,2020-03-11 22:53:03,8.0,1.0,0.0,44.2998,-99.4388,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"454,877","208,813","59,680","208,820","4,183",4.76,4.0,48
132,2020-03-11,NV,Nevada,Nevada,US,2020-03-11 22:53:03,7.0,0.0,0.0,38.3135,-117.0554,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"1,682,170","694,270","249,770","694,260","6,493",2.14,7.0,45
133,2020-03-10,NC,North Carolina,North Carolina,US,2020-03-10 02:33:04,7.0,0.0,0.0,35.6301,-79.8064,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"5,697,079","2,425,771","981,530","2,425,780","21,549",2.08,40.0,264
134,2020-03-11,LA,Louisiana,Louisiana,US,2020-03-11 10:13:20,6.0,0.0,0.0,31.1695,-91.8678,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"2,551,197","1,044,033","509,640","1,044,030","15,272",3.28,34.0,287
135,2020-03-11,WI,Wisconsin,Wisconsin,US,2020-03-11 22:53:03,6.0,0.0,1.0,44.2685,-89.6165,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,143,755","1,401,735","402,490","1,401,730","12,103",2.08,17.0,143
136,2020-03-11,MN,Minnesota,Minnesota,US,2020-03-11 19:13:18,5.0,0.0,0.0,45.6945,-93.9002,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,029,819","1,305,981","375,540","1,305,980",13895,2.48,16.0,87
137,2020-03-11,NE,Nebraska,Nebraska,US,2020-03-11 23:13:07,5.0,0.0,0.0,41.1254,-98.2681,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"1,025,529","435,081","148,520","435,080","6,842",3.55,7.0,45
138,2020-03-11,NH,New Hampshire,New Hampshire,US,2020-03-11 10:13:20,5.0,0.0,0.0,43.4525,-71.5639,0,1,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"738,454","356,756","130,070","356,760","2,783",2.06,10.0,43
139,2020-03-11,RI,Rhode Island,Rhode Island,US,2020-03-11 03:13:08,5.0,0.0,0.0,41.6809,-71.5118,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"589,646","266,204","96,990","266,210","2,187",2.07,8.0,52
140,2020-03-11,OH,Ohio,Ohio,US,2020-03-11 18:52:04,4.0,0.0,0.0,40.3888,-82.7649,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"6,239,876","2,871,054","1,085,450","2,871,060","33,157",2.84,47.0,304
141,2020-03-11,CT,Connecticut,Connecticut,US,2020-03-11 23:13:06,3.0,0.0,0.0,41.5978,-72.7554,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"1,964,143","888,507","274,780","888,500","7,194",2.01,16.0,290
142,2020-03-11,NM,New Mexico,New Mexico,US,2020-03-11 18:52:04,3.0,0.0,0.0,34.8405,-106.2485,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"1,099,806","505,804","181,190","505,810","3,811",1.82,17.0,212
143,2020-03-11,UT,Utah,Utah,US,2020-03-11 23:13:06,3.0,0.0,0.0,40.15,-111.8624,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"1,728,836","509,354","240,110","509,360","5,767",1.83,13.0,60
144,2020-03-10,HI,Hawaii,Hawaii,US,2020-03-10 03:13:17,2.0,0.0,0.0,21.0943,-157.4983,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"770,334","351,836","109,550","351,840","2,749",1.94,14.0,73
145,2020-03-11,MI,Michigan,Michigan,US,2020-03-11 03:33:05,2.0,0.0,0.0,43.3266,-84.5361,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"5,371,485","2,458,685","931,030","2,458,690","24,949",2.5,38.0,302
146,2020-03-10,OK,Oklahoma,Oklahoma,US,2020-03-10 17:13:25,2.0,0.0,0.0,35.5653,-96.9289,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"2,105,639","890,991","383,760","890,990","11,144",2.83,20.0,99
147,2020-03-11,AR,Arkansas,Arkansas,US,2020-03-11 18:52:04,1.0,0.0,0.0,34.9697,-92.3731,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"1,598,536","722,684","356,880","722,680","9,517",3.16,12.0,142
148,2020-03-11,DE,Delaware,Delaware,US,2020-03-11 23:13:06,1.0,0.0,0.0,39.3185,-75.5071,0,1,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"518,403","250,717","87,190","250,720","2,101",2.18,3.0,17
149,2020-03-10,KS,Kansas,Kansas,US,2020-03-10 03:13:17,1.0,0.0,0.0,38.5266,-96.7265,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"1,544,045","668,545","235,430","668,550","9,659",3.32,18.0,91
150,2020-03-10,MO,Missouri,Missouri,US,2020-03-10 03:13:17,1.0,0.0,0.0,38.4561,-92.2884,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,301,102","1,461,538","618,360","1,461,530","18,749",3.06,29.0,270
151,2020-03-11,MT,Montana,Montana,US,2020-03-11 23:13:06,1.0,0.0,0.0,46.9219,-110.4544,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"551,399","282,771","80,520","282,780","3,542",3.34,14.0,65
152,2020-03-10,VT,Vermont,Vermont,US,2020-03-10 03:13:17,1.0,0.0,0.0,44.0459,-72.7107,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"331,180","175,860","44,710","175,860","1,305",2.09,11.0,72
153,2020-03-10,AK,Alaska,Alaska,US,2020-03-10 02:33:04,0.0,0.0,0.0,61.3707,-152.4044,0,1,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"419,878","136,512","59,930","136,510","1,636",2.23,27.0,193
154,2020-03-10,ID,Idaho,Idaho,US,2020-03-10 02:33:04,0.0,0.0,0.0,44.2405,-114.4788,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"912,172","398,298","143,790","398,310","3,396",1.94,14.0,115
155,2020-03-10,ME,Maine,Maine,US,2020-03-10 02:33:04,0.0,0.0,0.0,44.6939,-69.3819,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"700,623","388,697","125,360","388,690","3,400",2.54,18.0,156
156,2020-03-10,MS,Mississippi,Mississippi,US,2020-03-10 02:33:04,0.0,0.0,0.0,32.7416,-89.6787,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"1,600,203","678,877","314,570","678,870","12,071",4.05,20.0,227
157,2020-03-10,ND,North Dakota,North Dakota,US,2020-03-10 02:33:04,0.0,0.0,0.0,47.5289,-99.784,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"414,022","166,598","53,790","166,600","3,235",4.27,4.0,26
158,2020-03-10,WV,West Virginia,West Virginia,US,2020-03-10 02:33:04,0.0,0.0,0.0,38.4912,-80.9545,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"937,210","501,440","233,150","501,440","6,868",3.81,27.0,342
159,2020-03-10,WY,Wyoming,Wyoming,US,2020-03-10 02:33:04,0.0,0.0,0.0,42.756,-107.3025,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"308,190","133,680","45,840","133,690","2,015",3.49,6.0,14
160,2020-02-09,IL,Illinois,"Chicago, IL",US,2020-02-09 19:03:03,2.0,0.0,2.0,,,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"7,044,811","2,865,849","1,064,160","2,865,850","32,066",2.52,44.0,402
161,2020-02-03,CA,California,"San Benito, CA",US,2020-02-03 03:53:02,2.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
162,2020-02-03,CA,California,"Santa Clara, CA",US,2020-02-03 00:43:02,2.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
163,2020-02-01,MA,Massachusetts,"Boston, MA",US,2020-02-01 19:43:03,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,3872650,1667210,493230,1667200,15649,2.27,39.0,276
164,2020-02-01,CA,California,"Los Angeles, CA",US,2020-02-01 19:53:03,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
165,2020-02-05,WI,Wisconsin,"Madison, WI",US,2020-02-05 21:53:02,1.0,0.0,0.0,,,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,143,755","1,401,735","402,490","1,401,730","12,103",2.08,17.0,143
166,2020-02-01,CA,California,"Orange, CA",US,2020-02-01 19:53:03,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
167,2020-02-11,CA,California,"San Diego County, CA",US,2020-02-11 01:23:05,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
168,2020-02-09,WA,Washington,"Seattle, WA",US,2020-02-09 07:03:04,1.0,0.0,1.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"4,149,456","1,742,454","588,710","1,742,450","12,774",1.7,27.0,349
169,2020-02-01,AZ,Arizona,"Tempe, AZ",US,2020-02-01 19:43:03,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,810,152","1,687,168","633,770","1,687,160","13,846",1.93,20.0,188
170,2020-02-09,IL,Illinois,"Chicago, IL",US,2020-02-09 19:03:03,2.0,0.0,2.0,,,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"7,044,811","2,865,849","1,064,160","2,865,850","32,066",2.52,44.0,402
171,2020-02-03,CA,California,"San Benito, CA",US,2020-02-03 03:53:02,2.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
172,2020-02-13,CA,California,"San Diego County, CA",US,2020-02-13 03:13:08,2.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
173,2020-02-03,CA,California,"Santa Clara, CA",US,2020-02-03 00:43:02,2.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
174,2020-02-01,MA,Massachusetts,"Boston, MA",US,2020-02-01 19:43:03,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,3872650,1667210,493230,1667200,15649,2.27,39.0,276
175,2020-02-01,CA,California,"Los Angeles, CA",US,2020-02-01 19:53:03,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
176,2020-02-05,WI,Wisconsin,"Madison, WI",US,2020-02-05 21:53:02,1.0,0.0,0.0,,,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,143,755","1,401,735","402,490","1,401,730","12,103",2.08,17.0,143
177,2020-02-01,CA,California,"Orange, CA",US,2020-02-01 19:53:03,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
178,2020-02-13,TX,Texas,"San Antonio, TX",US,2020-02-13 18:53:02,1.0,0.0,0.0,,,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"16,091,113","5,384,517","2,443,450","5,384,520","65,671",2.29,72.0,537
179,2020-02-09,WA,Washington,"Seattle, WA",US,2020-02-09 07:03:04,1.0,0.0,1.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"4,149,456","1,742,454","588,710","1,742,450","12,774",1.7,27.0,349
180,2020-02-01,AZ,Arizona,"Tempe, AZ",US,2020-02-01 19:43:03,1.0,0.0,0.0,,,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,810,152","1,687,168","633,770","1,687,160","13,846",1.93,20.0,188
181,2020-03-07,WA,Washington,"King County, WA",US,2020-03-07 20:23:03,71.0,15.0,1.0,47.548,-121.9836,0,1,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"4,149,456","1,742,454","588,710","1,742,450","12,774",1.7,27.0,349
182,2020-03-07,NY,New York,"Westchester County, NY",US,2020-03-07 18:23:05,57.0,0.0,0.0,41.122,-73.7949,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"11,130,182","4,597,048","1,651,410","4,597,050","51,927",2.66,62.0,760
183,2020-03-02,Unassigned Location,Unassigned Location,Unassigned Location,US,2020-03-02 19:53:03,45.0,0.0,0.0,35.4437,139.638,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,,,,,,,,
184,2020-03-07,CA,California,"Santa Clara County, CA",US,2020-03-07 23:43:03,32.0,0.0,1.0,37.3541,-121.9552,0,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
185,2020-03-07,WA,Washington,"Snohomish County, WA",US,2020-03-07 20:23:03,27.0,1.0,0.0,48.033,-121.8339,0,1,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"4,149,456","1,742,454","588,710","1,742,450","12,774",1.7,27.0,349
186,2020-03-07,Unassigned Location,Unassigned Location,Grand Princess Cruise Ship,US,2020-03-07 01:33:02,21.0,0.0,0.0,37.6489,-122.6655,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,,,,,,,,
187,2020-03-07,CA,California,"Los Angeles, CA",US,2020-03-07 23:53:03,14.0,0.0,0.0,34.0522,-118.2437,0,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
188,2020-03-07,NY,New York,"New York County, NY",US,2020-03-07 18:23:05,11.0,0.0,0.0,40.7128,-74.006,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"11,130,182","4,597,048","1,651,410","4,597,050","51,927",2.66,62.0,760
189,2020-03-07,CA,California,"San Francisco County, CA",US,2020-03-07 23:53:03,9.0,0.0,0.0,37.7749,-122.4194,0,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
190,2020-03-07,IL,Illinois,"Cook County, IL",US,2020-03-07 01:53:03,6.0,0.0,2.0,41.7377,-87.6976,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"7,044,811","2,865,849","1,064,160","2,865,850","32,066",2.52,44.0,402
191,2020-03-07,TX,Texas,"Harris County, TX",US,2020-03-07 05:13:03,5.0,0.0,0.0,29.7752,-95.3103,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"16,091,113","5,384,517","2,443,450","5,384,520","65,671",2.29,72.0,537
192,2020-03-06,CA,California,"Placer County, CA",US,2020-03-06 23:13:07,5.0,1.0,0.0,39.0916,-120.8039,0,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
193,2020-03-06,WA,Washington,"Unassigned Location, WA",US,2020-03-06 00:33:03,5.0,0.0,0.0,47.7511,-120.7401,0,1,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"4,149,456","1,742,454","588,710","1,742,450","12,774",1.7,27.0,349
194,2020-03-07,NJ,New Jersey,"Bergen County, NJ",US,2020-03-07 02:53:02,4.0,0.0,0.0,40.9263,-74.077,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"5,008,891","2,069,589","749,200","2,069,580","20,901",2.35,23.0,129
195,2020-03-07,NY,New York,"Nassau County, NY",US,2020-03-07 00:03:28,4.0,0.0,0.0,40.6546,-73.5594,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"11,130,182","4,597,048","1,651,410","4,597,050","51,927",2.66,62.0,760
196,2020-03-06,CA,California,"Contra Costa County, CA",US,2020-03-06 19:43:02,3.0,0.0,0.0,37.8534,-121.9018,0,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
197,2020-03-07,CO,Colorado,"Douglas County, CO",US,2020-03-07 01:53:03,3.0,0.0,0.0,39.2587,-104.9389,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,242,253","1,202,617","414,030","1,202,620","10,574",1.86,20.0,215
198,2020-03-07,TX,Texas,"Fort Bend County, TX",US,2020-03-07 02:03:30,3.0,0.0,0.0,29.5693,-95.8143,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"16,091,113","5,384,517","2,443,450","5,384,520","65,671",2.29,72.0,537
199,2020-03-07,GA,Georgia,"Fulton County, GA",US,2020-03-07 16:53:03,3.0,0.0,0.0,33.8034,-84.3963,0,0,0,0,0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"5,873,782","2,200,308","988,850","2,200,300","25,114",2.39,35.0,265
200,2020-03-07,AZ,Arizona,"Maricopa County, AZ",US,2020-03-07 19:53:02,3.0,0.0,1.0,33.2918,-112.4291,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"3,810,152","1,687,168","633,770","1,687,160","13,846",1.93,20.0,188
201,2020-03-06,MD,Maryland,"Montgomery County, MD",US,2020-03-06 04:03:17,3.0,0.0,0.0,39.1547,-77.2405,0,1,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,1.0,"3,376,067","1,374,623","537,290","1,374,620","11,577",1.92,17.0,129
202,2020-03-04,CA,California,"Orange County, CA",US,2020-03-04 02:13:11,3.0,0.0,0.0,33.7879,-117.8531,0,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
203,2020-03-07,RI,Rhode Island,"Providence County, RI",US,2020-03-07 02:23:08,3.0,0.0,0.0,41.8882,-71.4774,0,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"589,646","266,204","96,990","266,210","2,187",2.07,8.0,52
204,2020-03-05,CA,California,"San Diego County, CA",US,2020-03-05 20:33:03,3.0,0.0,1.0,32.7157,-117.1611,0,0,1,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,"22,523,811","8,282,499","3,122,640","8,282,500","72,511",1.84,177.0,"1,740"
205,2020-03-06,MA,Massachusetts,"Suffolk County, MA",US,2020-03-06 18:33:03,3.0,0.0,1.0,42.3601,-71.0589,1,0,0,0,1,0.0,0.0,999.0,0.0,0.0,0.0,0.0,3872650,1667210,493230,1667200,15649,2.27,39.0,276
